,X,Y
s__Desulfurella_acetivorans,-0.04624969380447928,0.7320894462826444
s__Syntrophobacter_fumaroxidans,-0.18644881061081384,0.8110148462219612
s__Pelobacter_propionicus,-0.7318610925008289,2.7415294650349415
s__Geoalkalibacter_subterraneus,-0.6129340743301674,2.750356892745014
s__Syntrophus_aciditrophicus,-0.11973216557051816,0.7853043663321336
s__Vulgatibacter_incomptus,-0.18087698194234178,0.886042072795043
s__Campylobacter_coli,-0.8295313244726111,1.3393196083361398
s__Campylobacter_hominis,-0.8462538596103618,1.3553084184775148
s__Campylobacter_curvus,-1.128768678448066,2.3691473644787786
s__Campylobacter_gracilis,-1.1202468621582602,2.406689731931141
s__Campylobacter_ureolyticus,-1.1332571960552251,2.3493309576226853
s__Campylobacter_iguaniorum,-0.8097136627062237,1.3295189703017
s__Campylobacter_jejuni,-0.7891520795396162,1.3246519648952046
s__Campylobacter_upsaliensis,-1.1245245036675497,2.3882427223835982
s__Helicobacter_pylori,-0.3836147562271014,1.3710546935281842
s__Helicobacter_canadensis,-1.0172209661384704,2.5952971178966453
s__Helicobacter_typhlonius,1.2329702358944021,2.1334385342699966
s__gamma_proteobacterium_HdN1,0.7159974841384603,1.2057998716885938
s__gamma_proteobacterium_HTCC5015,0.7067236186530511,1.193378787953495
s__Aeromonas_hydrophila,0.656994346124897,2.6342780572830278
s__Aeromonas_salmonicida,0.6811480712060888,2.630711867043469
s__Aeromonas_schubertii,0.667949841119119,2.6143921955962273
s__Succinivibrionaceae_bacterium_WG-1,0.7503005563678691,1.3390732196073365
s__Succinatimonas_hippei,0.7883170611557035,2.631301109008529
s__Cardiobacterium_hominis,0.05456657126706486,1.8910345373709794
s__Shewanella_oneidensis,0.5633412619013336,2.6778566314006564
s__Pseudoalteromonas_luteoviolacea,-0.07265800410743879,1.935382183903289
s__Moritella_viscosa,-0.03984979153330756,1.87822940800911
s__Catenovulum_maritimum,0.5068510226946416,2.7159618010560918
s__Alteromonas_australica,0.7273082151906074,2.6617263299782237
s__Shewanella_algae,0.5628791665775547,2.694815290352759
s__Shewanella_denitrificans,0.5476699715441156,2.686108004391007
s__Cardiobacterium_valvarum,0.4502092101776015,2.73296327521299
s__Cellvibrio_sp._BR,1.0217773457962578,2.4981414659312926
s__Lamprocystis_purpurea,-0.27513128754019006,2.6645235826415328
s__Congregibacter_litoralis,-0.032071948107806995,1.7662156279321588
s__Allochromatium_vinosum,0.5870733952560445,2.550752702221716
s__Thioalkalivibrio_sulfidiphilus,-0.24799943904636645,2.7168784784869646
s__Thioalkalivibrio_sp._ALJ24,-0.23707278517888034,2.728208408664184
s__Halothiobacillus_neapolitanus,0.36729180369940373,1.6100338349306829
s__Plesiomonas_shigelloides,0.18526396025208636,2.009258397478456
s__Pragia_fontium,0.3484810315119118,2.663868454532595
s__Escherichia_coli,0.23039769032635596,2.3735074009295625
s__Enterobacter_cloacae,0.4084858845744653,2.4107267936188426
s__Cronobacter_sakazakii,0.3147345940599209,2.1933521260440814
s__Citrobacter_amalonaticus,0.38644945380879303,2.2748989764431276
s__Cedecea_neteri,0.4179107340931968,2.3335593703408892
s__Plautia_stali_symbiont,0.6694436567850603,1.4866393351894567
s__Enterobacteriaceae_bacterium_B14,0.650014406411464,1.4826638414598448
s__Candidatus_Regiella_insecticola,0.2853331458282335,2.460268558671071
s__Citrobacter_freundii,0.3747072537806916,2.253218367784453
s__Enterobacter_sp._638,0.4001470600550091,2.4453187096745146
s__Enterobacter_lignolyticus,0.38683463408199176,2.4248866069065267
s__Klebsiella_oxytoca,0.3378009772223586,2.503458764931504
s__Franconibacter_pulveris,0.19815035486518723,2.3143805997346383
s__Kluyvera_intermedia,0.24053649151614523,2.432551228678836
s__[Enterobacter]_aerogenes,0.34048710643434965,2.524826382204425
s__Pluralibacter_gergoviae,0.26497744928605016,2.293645745019908
s__Kosakonia_sacchari,0.2395240248655242,2.196421079057241
s__Salmonella_enterica,0.20670069351830284,2.2460851336049883
s__Shigella_dysenteriae,0.31661646780100333,2.3669759164825894
s__Shigella_flexneri,0.33899414019577084,2.343971712688592
s__Proteus_mirabilis,0.1415563323330575,2.5893707933767196
s__Obesumbacterium_proteus,0.2783018683312077,2.7218705795650218
s__Erwinia_tracheiphila,-0.11347068431523843,2.3908097380652356
s__Shimwellia_blattae,0.29926000089167826,2.236953239942486
s__Erwinia_toletana,-0.10270539690068359,2.3651073438860286
s__Erwinia_billingiae,-0.13453147357516293,2.3787742767673605
s__Erwinia_amylovora,-0.08129144083321317,2.384336485901681
s__Buchnera_aphidicola,-0.10504262210109247,2.30911413393814
s__Edwardsiella_ictaluri,0.313564929544238,2.6991535688884634
s__Pantoea_agglomerans,-0.1511942644636261,2.4799687339734997
s__Candidatus_Pantoea_carbekii,-0.13037235727399854,2.51549232935806
s__Pantoea_sp._PSNIH2,-0.1510939426009509,2.525736890288335
s__Pantoea_ananatis,-0.15934223000731934,2.501793802995671
s__Pantoea_rwandensis,-0.12513873125304772,2.4900766761172126
s__Tatumella_morbirosei,-0.04493074236254749,2.4724910222761842
s__Morganella_morganii,0.19993029692277298,2.7114437126606954
s__Rodentibacter_pneumotropicus,0.759099309449762,2.353140022329716
s__Providencia_rettgeri,0.09713776046583042,2.5232761944021456
s__Providencia_stuartii,0.0918703012084318,2.4975320210165592
s__Providencia_sneebia,0.08007000127118191,2.456949154112644
s__Xenorhabdus_poinarii,0.21915541662331275,2.6588520018861757
s__Xenorhabdus_bovienii,0.20199030897522918,2.655324957195691
s__Xenorhabdus_doucetiae,0.2001524742929506,2.6357095110876654
s__Xenorhabdus_nematophila,0.23481252813333542,2.6578781955539323
s__Dickeya_dadantii,-0.01734007185087205,2.216960991405766
s__Dickeya_solani,-0.01951255996056508,2.1866517511473713
s__Dickeya_paradisiaca,-0.04207449443265792,2.1982075256151568
s__Sodalis_praecaptivus,0.052389400305541525,2.2054657115208545
s__Pectobacterium_carotovorum,0.04040410731761524,2.144415053799003
s__Sodalis_glossinidius,-0.07627868827472876,2.576706755114688
s__Serratia_fonticola,0.05352345330835133,2.6921546398863185
s__Chania_multitudinisentens,-0.0877330051928916,2.672892586251203
s__Rahnella_aquatilis,-0.0046139677286194435,2.6421733010356316
s__Serratia_marcescens,0.04019314450796289,2.7198127728532775
s__Serratia_liquefaciens,0.06058369004942437,2.721872800974662
s__Serratia_odorifera,0.036205266536762586,2.703501846974823
s__Serratia_rubidaea,0.08080985865427073,2.718864896822372
s__Serratia_symbiotica,0.07151856502419235,2.70359365700969
s__Yersinia_enterocolitica,-0.04645276896167978,2.688703718124682
s__Yersinia_pestis,-0.05570260245845751,2.704386788827269
s__Aggregatibacter_aphrophilus,0.8849136960612999,2.4962836191444864
s__Yersinia_ruckeri,-0.037700312888494576,2.7074816550387264
s__Coxiella_burnetii,0.4350456673697522,1.5134564487644835
s__Kushneria_aurantia,0.11076347802678695,1.6092154263149157
s__Zymobacter_palmae,0.047356203342013466,1.6520568249660175
s__Reinekea_blandensis,0.3214083719392846,1.533595960608235
s__Actinobacillus_pleuropneumoniae,0.7336581329745444,2.4005213937458625
s__Actinobacillus_succinogenes,0.7365584433842131,2.425235145881413
s__Aggregatibacter_actinomycetemcomitans,0.8969878684518643,2.507608596475195
s__[Mannheimia]_succiniciproducens,0.875481087186168,2.5469819337507125
s__Bibersteinia_trehalosi,0.8825596104973364,2.446784673150944
s__Haemophilus_influenzae,0.8172835296057956,2.39040644457726
s__Gallibacterium_anatis,0.7587745515766763,2.480454680612905
s__Pasteurella_multocida,0.8282773500356321,2.5016762402183534
s__[Haemophilus]_ducreyi,0.8355616776477901,2.406271992506651
s__[Haemophilus]_parasuis,0.815801143533575,2.4235661487117786
s__Histophilus_somni,0.7907614108433433,2.5198855602040555
s__Mannheimia_haemolytica,0.8384332220533735,2.549784124109482
s__Akkermansia_muciniphila,1.5060958769759982,2.2863511215345724
s__Acinetobacter_junii,0.8332877921189742,2.017089868089267
s__Acinetobacter_baumannii,0.9109486019100225,2.0196918369002903
s__Acinetobacter_beijerinckii,0.8753080662776715,1.9711607113248655
s__Acinetobacter_bereziniae,0.8725425868445775,2.008023064948329
s__Acinetobacter_gyllenbergii,0.8832652414054497,2.060556743952435
s__Acinetobacter_indicus,0.84885945519413,1.9921630554371874
s__Acinetobacter_johnsonii,0.9291212158102865,1.9838086554094743
s__Acinetobacter_soli,0.8306602777529976,2.0413688220852637
s__Acinetobacter_parvus,0.9088289610660922,1.9651802306535435
s__Acinetobacter_lwoffii,0.87403602308796,2.037845048160035
s__Acinetobacter_pittii,0.899665134001005,1.987224071625416
s__Acinetobacter_radioresistens,0.8504298428838366,2.0562970784161627
s__Acinetobacter_schindleri,0.9320204531135667,2.0340629708562186
s__Acinetobacter_tandoii,0.9103511610339614,2.0504484824446005
s__Acinetobacter_ursingii,0.9366921935605836,2.0072777230977965
s__Vibrio_alginolyticus,1.0724812876871959,2.364981690877995
s__Pseudomonas_stutzeri,0.6886992415951602,1.77225896031588
s__Moraxella_osloensis,0.8937513964583282,1.840108417032454
s__Moraxella_ovis,0.9101992551689482,1.8485300204033566
s__Oblitimonas_alkaliphila,0.51928714620398,1.8741433712572249
s__Psychrobacter_sp._P11F6,0.7031185491291563,2.0634190781313086
s__Pseudomonas_aeruginosa,0.6077678323673852,1.7966590665800724
s__Pseudomonas_alcaligenes,0.6197549798347741,1.7373436339965287
s__Pseudomonas_fragi,0.6419138636351422,1.7676545122128082
s__Pseudomonas_cremoricolorata,0.6402094301954002,1.8142531745873895
s__Pseudomonas_alkylphenolica,0.6167999851189453,1.8258520152581224
s__Pseudomonas_koreensis,0.6638482098798432,1.795323162831866
s__Pseudomonas_knackmussii,0.6074002718882516,1.7660561346203416
s__Pseudomonas_mendocina,0.6758901979329467,1.715858557575808
s__Pseudomonas_putida,0.7042394976326659,1.7250635698508718
s__Pseudomonas_resinovorans,0.6438484221504341,1.7209527887120772
s__Pseudomonas_sp._StFLB209,0.709037463279186,1.7480452897138385
s__Pseudomonas_thermotolerans,0.6712849748481403,1.7440930349761434
s__Methylophaga_frappieri,0.23635836248941972,1.565821111708141
s__Thiothrix_nivea,0.9863022123961815,2.5368558109872037
s__Vibrio_nigripulchritudo,1.0432898653417486,2.334582630217168
s__Vibrio_campbellii,1.082878291753079,2.327267909406543
s__Vibrio_cholerae,1.0646132943563333,2.296900484044325
s__Vibrio_coralliilyticus,1.0495424357212657,2.355453276474653
s__Vibrio_fluvialis,1.0588601386148089,2.3726323052826244
s__Stenotrophomonas_acidaminiphila,0.2611501540236604,1.7794606855990605
s__Vibrio_rhizosphaerae,1.0636176373348691,2.3294779097180673
s__Vibrio_parahaemolyticus,1.0493744367921245,2.3107291840466613
s__Vibrio_scophthalmi,1.078377616710143,2.3485624493833903
s__Vibrio_tubiashii,1.0783320485402161,2.306425298727987
s__Rhodanobacter_denitrificans,0.07614208326641056,1.7596194714089615
s__Stenotrophomonas_maltophilia,0.25432965267624186,1.8128061928638857
s__Stenotrophomonas_nitritireducens,0.22469962245829275,1.7985058536720302
s__Xanthomonas_campestris,0.2559865275766244,1.6915824647002617
s__Xylella_fastidiosa,0.17920099065400036,1.728365050918472
s__Brachyspira_murdochii,-0.1712874561399213,-2.847258250130263
s__Brachyspira_hyodysenteriae,1.5323924515660154,2.1487144388598725
s__Borreliella_valaisiana,-0.15843372803425204,-2.777245880462149
s__Treponema_denticola,-0.23634875845768474,-2.7572968723341686
s__Treponema_medium,-0.27362686500357614,-2.7890854825590874
s__Treponema_lecithinolyticum,-2.7725087018425705,0.7408567741278702
s__Treponema_maltophilum,-0.2700957896712162,-2.774934764832945
s__Treponema_socranskii,-2.7550335360469704,0.7569778129038224
s__Treponema_pedis,-2.7643624005707585,0.7490579766721112
s__Treponema_putidum,-0.25596666203537316,-2.790089530665563
s__Treponema_succinifaciens,-0.2424036613074241,-2.7759828329818044
s__Treponema_vincentii,-0.2541637762920529,-2.763976649936362
s__Cloacibacillus_evryensis,-0.369615383194039,-2.865049095282098
s__Aminomonas_paucivorans,-0.34297466920617753,-2.873124349825596
s__Jonquetella_anthropi,-2.7560403175103314,0.8332152048575805
s__Mycoplasma_hominis,-1.5467313446101343,2.389425513379517
s__Thermanaerovibrio_acidaminovorans,-0.39152896518100283,-2.858792715187323
s__Thermovirga_lienii,-0.41235192509034696,-2.857977076654565
s__Candidatus_Izimaplasma_sp._HR1,0.6895028614819881,-0.3997576492754135
s__Acholeplasma_brassicae,0.029056410511555816,-2.8021115862338695
s__Candidatus_Phytoplasma_mali,-1.5865763513032645,2.390434882795211
s__Mesoplasma_florum,-0.056456925934240905,-2.803401143532359
s__Spiroplasma_syrphidicola,-0.022746123293267147,-2.7626762126432025
s__Ureaplasma_canigenitalium,1.5130801681049577,2.215749306077848
s__Ureaplasma_parvum,0.08269603423672302,-2.8143901086054988
s__Coraliomargarita_akajimensis,1.4807401224188188,2.3517413419019184
s__Verrucomicrobiae_bacterium_DG1235,0.3922603878875704,0.05802066060641357
s__Verrucomicrobium_sp._3C,-0.06386624619897961,-2.6950987920022595
s__Human_endogenous_retrovirus_K,2.144495544552549,1.7354315086310041
s__Hepatitis_B_virus,2.1343592497826855,1.9495432780571682
s__Duck_hepatitis_B_virus,2.1201241139638793,1.950053464049225
s__Vibrio_phage_pYD38-A,1.9286173371864126,-1.2842122769560527
s__Porcine_type-C_oncovirus,2.0360238496335232,-2.0228335080398128
s__Staphylococcus_phage_PT1028,1.9112502211133622,-1.2613507601401042
s__Pyrobaculum_filamentous_virus_1,1.9705448760695494,1.1596586156235293
s__Pandoravirus_salinus,1.8749557773229897,-1.2072553379784199
s__Pandoravirus_dulcis,1.893364222323696,-1.2357634961756256
s__Choristoneura_rosaceana_entomopoxvirus_'L',2.255718509114515,1.5344475821276216
s__White_spot_syndrome_virus,2.2624711352839544,1.5786343100614422
s__Human_mastadenovirus_C,2.2887879662460775,1.5410312728164943
s__Megavirus_chiliensis,2.0717138266960866,-1.41106046390318
s__Macaca_mulatta_polyomavirus_1,2.2412289843713493,1.5630439532681464
s__Gryllus_bimaculatus_nudivirus,2.0785739304682758,1.2612732465305
s__BeAn_58058_virus,2.110230240197589,1.2821053728650829
s__Salmonella_phage_ST64B,1.8840074662994382,-0.3040559053826849
s__Thermus_phage_phi_OH2,1.8868283883615722,-0.31515721248669004
s__Klebsiella_phage_JD001,2.052908496821984,-0.5727530795975684
s__Enterobacteria_phage_SfV,2.169970458821503,-0.6112548561660804
s__Enterobacteria_phage_P88,2.11969455566021,-0.6528407719437263
s__Clostridium_phage_phiMMP01,2.1045581072505715,-0.6698817897402586
s__Clostridium_phage_CDMH1,2.204803357614915,-0.6917664643717341
s__Aggregatibacter_phage_S1249,2.147288960883687,-0.6342413214437668
s__Acinetobacter_phage_LZ35,2.0804168801038916,-0.5726073941006078
s__Acinetobacter_phage_YMC13/03/R2096,2.2086983632589527,-0.6179703196383569
s__Clostridium_phage_phiCD211,2.21266242641263,-0.6478777988282366
s__Clostridium_phage_phiMMP02,2.0875152331933142,-0.6530379643212411
s__Clostridium_phage_phiMMP04,2.104492004775207,-0.6291392953594497
s__Cronobacter_phage_S13,2.175980096498561,-0.6719785486234316
s__Enterobacteria_phage_SfI,2.0583129273530836,-0.6112365953247776
s__Enterobacteria_phage_phiP27,2.2284319624576647,-0.6317826689413087
s__Escherichia_phage_SUSP1,2.1800638596762547,-0.6931591178003541
s__Escherichia_phage_HY01,2.1146586635284095,-0.5704277480173443
s__Enterobacteria_phage_vB_KleM-RaK2,2.1007416094484093,-0.5956871818701877
s__Enterococcus_phage_EFDG1,2.1082303702091836,-0.547914176946363
s__Escherichia_phage_HY02,2.055060759137571,-0.5550236104193979
s__Escherichia_phage_SUSP2,2.228612835867106,-0.6835946261209519
s__Escherichia_phage_vB_EcoM_Alf5,2.194526048534924,-0.6004818563550937
s__Escherichia_phage_UFV-AREG1,2.0873588117787794,-0.5450052464444655
s__Escherichia_phage_phAPEC8,2.241439440781548,-0.6703550196462426
s__Escherichia_phage_slur16,2.172856562779343,-0.5833253736969143
s__Shigella_phage_SfIV,2.1272124758439097,-0.6819980372074048
s__Klebsiella_phage_JD18,2.0782066948156523,-0.613083827109454
s__Klebsiella_phage_PKO111,2.055865990558537,-0.5907424608674995
s__Shigella_phage_SfII,2.072638766654603,-0.6362665466203228
s__Klebsiella_phage_vB_KpnM_KpV477,2.239772997608799,-0.6524700371618998
s__Klebsiella_phage_vB_KpnM_KB57,2.153159136273207,-0.6902395121949525
s__Salmonella_phage_RE-2010,2.208604750403744,-0.6719863083537583
s__Lactobacillus_phage_KC5a,2.1333718598301488,-0.6041590346209806
s__Lactobacillus_phage_phi_jlb1,2.068771722617421,-0.5440609218738035
s__Pseudomonas_phage_KPP12,2.182153095131925,-0.6420882177196264
s__Salmonella_phage_GG32,2.151029797620917,-0.5769115290511856
s__Haemophilus_phage_HP1,2.34372791449573,-1.2302772315076453
s__Streptococcus_phage_EJ-1,2.147101185024718,-0.6668905590729268
s__Clostridium_virus_phiC2,2.170167134274013,-1.0419926312553618
s__Thermus_phage_TMA,2.136188351808142,-0.5594979614111941
s__Clostridium_virus_phiCD27,2.192885010863675,-1.0369462156652813
s__Clostridium_virus_phiCD119,2.154388521001655,-1.0499582895413992
s__Escherichia_virus_EC6,2.3898697805384534,-1.1715023922004926
s__Erwinia_virus_Ea214,2.4164304870498787,-1.1773152176660175
s__Salmonella_phage_FelixO1,2.3336021486858955,-1.03668730743629
s__Haemophilus_phage_HP2,2.3303723683272164,-1.2365332802389397
s__Staphylococcus_virus_G1,2.4084731254074634,-1.2089389070629728
s__Enterobacteria_phage_SfMu,2.3555472490890654,-1.0721253123115078
s__Escherichia_phage_D108,2.4245568540801097,-1.1505892098280894
s__Escherichia_virus_Mu,2.376627524302282,-1.1225718715192035
s__Escherichia_virus_P1,2.0980919007308763,-1.0410494865937452
s__Salmonella_phage_SJ46,2.103152446381655,-1.0546358396654865
s__Escherichia_phage_phiV10,2.307453609228567,1.1186503576197067
s__Enterobacteria_phage_P4,2.2567954994553703,-1.1863437425376873
s__Escherichia_phage_TL-2011b,2.6451112896882525,-0.8602470448726451
s__Escherichia_virus_186,2.2238973616114737,-1.161317730792489
s__Enterobacteria_phage_WPhi,2.214488766508973,-1.1452924014472767
s__Escherichia_phage_pro483,2.2244735158532407,-1.1278861503399067
s__Escherichia_phage_pro147,2.236609383345081,-1.1766134305659743
s__Enterobacteria_phage_fiAA91-ss,2.274742286730959,-1.1782448272501083
s__Escherichia_virus_P2,2.2759904555223884,-1.1339043339549606
s__Yersinia_phage_L-413C,2.24395283064246,-1.1128592179596921
s__Salmonella_phage_SEN1,2.2478405388028655,-1.1394037668083097
s__Salmonella_phage_FSL_SP-004,2.254647124334122,-1.1634029647480824
s__Pseudomonas_phage_phiCTX,2.265159171708284,-1.112953220720864
s__Salmonella_virus_PsP3,2.2804591926588142,-1.1566390211134614
s__Acinetobacter_phage_Acj61,2.4590118432006225,-1.0406158314521161
s__Pseudomonas_phage_EL,2.1283517105116734,-1.0968304780706466
s__Enterobacteria_phage_RB32,2.4416157072619993,-1.0382862961901809
s__Enterobacteria_phage_RB14,2.4753111416673326,-1.0828396993277571
s__Enterobacteria_phage_RB16,2.4590625260356735,-1.064804800450839
s__Enterobacteria_phage_RB51,2.4381780356917075,-1.069173579613059
s__Escherichia_phage_slur02,2.4794116690293246,-1.0658399708124613
s__Shigella_phage_SHFML-26,2.430097174158719,-1.0499517873332573
s__Escherichia_phage_vB_EcoM_PhAPEC2,2.4659222944005452,-1.0963001958141445
s__Klebsiella_phage_KP27,2.4511723350756913,-1.087396232460909
s__Klebsiella_phage_KP15,2.473998611403193,-1.0489062859463003
s__Salmonella_phage_PhiSH19,2.3754630807180237,-1.2187817544203141
s__Salmonella_phage_SEN34,2.5976426711297096,-0.3711185272690872
s__Enterobacteria_phage_Sf101,2.474658382216715,-0.3860736470456068
s__Enterobacteria_phage_IME10,2.5745159309211854,-0.40813579627550023
s__Enterobacteria_phage_933W_sensu_lato,2.5440515871431617,-0.3686903309391608
s__Enterobacter_phage_E-2,2.5196600183899003,-0.4489580348760624
s__Citrobacter_phage_phiCFP-1,2.5873221783949614,-0.3224630265004111
s__Enterobacter_phage_E-3,2.4943498426593953,-0.3748242068189663
s__Klebsiella_phage_vB_Kp1,2.5938935767539695,-0.341409796023148
s__Klebsiella_phage_K5,2.5458397149587735,-0.34586534814319414
s__Escherichia_phage_TL-2011c,2.4793658360177644,-0.41656088251204876
s__Escherichia_phage_Pollock,2.498794761164166,-0.4456740917699138
s__Enterobacteria_phage_VT2phi_272,2.5019610633235048,-0.40696891442286076
s__Escherichia_phage_P483,2.5675036289695856,-0.334980994793575
s__Escherichia_phage_P694,2.6174656667220195,-0.3164464420164065
s__Klebsiella_phage_vB_KpnP_KpV289,2.458851443105501,-0.4176210365826648
s__Klebsiella_phage_vB_Kp2,2.6043271927398406,-0.3142951066677608
s__Klebsiella_phage_vB_KpnP_KpV41,2.457030923047801,-0.39763202366630535
s__Klebsiella_phage_vB_KpnP_KpV475,2.6084861841670404,-0.3540462658746332
s__Salmonella_phage_SEN22,2.521339408466032,-0.38717986184946235
s__Klebsiella_phage_vB_KpnP_KpV71,2.5178256617404933,-0.3605697314494315
s__Salmonella_phage_7-11,2.574513940932176,-0.3597080857566377
s__Shigella_phage_POCJ13,2.559168876319334,-0.4244578068024579
s__Salmonella_phage_SPN1S,2.614490515061531,-0.3337180439775768
s__Shigella_phage_75/02_Stx,2.5885716637838803,-0.38891828344714796
s__Salmonella_phage_SPN9CC,2.5416202889110644,-0.4384266198284515
s__Stx2-converting_phage_86,2.5650700023300708,-0.3872892121263929
s__Shigella_phage_Ss-VASD,2.4797622466689297,-0.4379155689358061
s__Streptococcus_phage_A25,2.5429476221876186,-0.4084141982498327
s__Streptococcus_phage_Cp-1,2.5201359606774196,-0.4280548255991541
s__Salmonella_phage_Vi_II-E1,2.120809946362619,0.12279204903067031
s__Bacteroides_phage_B40-8,2.3719062935126565,0.05279520565507574
s__Salmonella_phage_HK620,2.683957629979054,-0.759680459833148
s__Salmonella_phage_epsilon15,2.652027504931955,-0.8533203622209452
s__Pseudomonas_phage_F116,2.7507903797504687,-0.6531327115554558
s__Klebsiella_virus_F19,2.7913904810650103,-0.55253574798301
s__Klebsiella_virus_K244,2.3658020768810677,1.1196891548843808
s__Klebsiella_virus_KP34,2.7743175427326388,-0.5929986423783538
s__Klebsiella_virus_SU503,2.782581841662381,-0.5740489265672944
s__Klebsiella_virus_SU552A,2.5621604306387935,1.0323369884304339
s__Achromobacter_phage_phiAxp-3,2.529389018249734,1.0683876155265615
s__Salmonella_phage_FSL_SP-076,2.655678590653652,-0.8242243259918931
s__Salmonella_phage_FSL_SP-058,2.5391191908507835,1.0606390512918744
s__Enterobacteria_phage_ST104,2.7063577893028166,-0.7350995856454151
s__Shigella_phage_Sf6,2.708752460826091,-0.7227231306823985
s__Salmonella_phage_vB_SemP_Emek,2.3207920301729947,1.0837036697605062
s__Salmonella_phage_epsilon34,2.678821844367894,-0.7791765162556186
s__Salmonella_phage_ST64T,2.689408595645622,-0.7725768096281237
s__Salmonella_phage_ST160,2.6987841958347447,-0.7552799422919354
s__Salmonella_phage_SE1,2.6948631743028053,-0.7414247650216351
s__Salmonella_virus_P22,2.344060280805317,1.0833225737973549
s__Enterobacteria_phage_K30,2.4205184355604996,1.1173632474488393
s__Escherichia_virus_K1E,2.7392967258173946,-0.679203967285427
s__Citrobacter_phage_SH2,2.4652836576892527,1.0940586434577886
s__Citrobacter_phage_SH1,2.477753742667304,1.0944684612145927
s__Enterobacter_phage_phiEap-1,2.441446042517126,1.1156962669331818
s__Klebsiella_phage_K11,2.848482665323688,-0.31907110842906755
s__Klebsiella_phage_KP32,2.460873631497157,1.1080950287592923
s__Yersinia_phage_phiYeO3-12,2.8546665962713007,-0.27483379544921405
s__Salmonella_phage_phiSG-JL2,2.4290456787000787,1.1072679310919398
s__Yersinia_phage_vB_YenP_AP5,2.4469332985349013,1.099745499287098
s__Bacteroides_phage_B124-14,2.211301694675527,0.010476427957868574
s__Klebsiella_phage_Sushi,2.180078099397041,0.1391380226813899
s__Enterobacteria_phage_HK544,2.282164984648845,0.11316359450438779
s__Enterobacteria_phage_HK542,2.1679821507841606,0.024657896873222212
s__Enterobacteria_phage_HK106,2.307869790273431,0.01273732310550992
s__Cronobacter_phage_ENT39118,2.2348681610267547,0.18620629071168715
s__Clostridium_phage_vB_CpeS-CP51,2.1224962674939425,0.14348951195747184
s__Clostridium_phage_phiSM101,2.3894745442612084,0.21394024212699686
s__Clostridium_phage_PhiS63,2.160684625982824,0.06467538563193281
s__Clostridium_phage_phi3626,2.384857630996463,0.030090729417079475
s__Clostridium_phage_phiCD111,2.1512509216618074,0.12133513612481568
s__Cronobacter_phage_phiES15,2.321741526155089,0.20329323155754325
s__Enterobacteria_phage_ES18,2.2679422101527025,0.2426678092759488
s__Enterococcus_phage_phiEf11,2.3022219078919517,0.15844360489551218
s__Enterococcus_phage_EFC-1,2.406418162005555,0.14262632560192387
s__Enterococcus_phage_IME-EFm1,2.471347886789735,0.07070843944419203
s__Enterococcus_phage_vB_EfaS_IME197,2.1499921099831707,0.15579819437247086
s__Klebsiella_phage_KLPN1,2.376377304571494,0.16529453093976287
s__Enterococcus_phage_vB_EfaS_IME198,2.2133004540882526,0.07631198478201105
s__Klebsiella_phage_PKP126,2.3409204996694446,0.22840962166987855
s__Salmonella_phage_SPN3UB,2.4328686729371944,0.1242916408667775
s__Lactobacillus_phage_phiadh,2.432698924728009,0.18922640381386752
s__Lactobacillus_phage_LfeSau,2.390030771606899,0.08461149689680143
s__Lactobacillus_phage_LF1,2.3740810523754603,0.19711154492805713
s__Klebsiella_phage_phiKO2,2.432077796091288,0.04625364988962741
s__Lactobacillus_phage_CL1,2.3170217300939746,0.03948364987291399
s__Lactobacillus_phage_Lc-Nu,2.2588289314930554,0.21602068398651741
s__Lactobacillus_phage_Lrm1,2.189064240796442,0.016120921023727905
s__Lactobacillus_phage_phiPYB5,2.1271114505221504,0.16599463437519052
s__Lactobacillus_phage_PLE2,2.3422296278716126,0.1810552337396279
s__Lactobacillus_phage_iA2,2.357345293353219,0.09660014296687255
s__Lactobacillus_phage_Sha1,2.410306055387044,0.20145655825330655
s__Lactobacillus_phage_PLE3,2.319654623989788,0.10550575781684361
s__Lactobacillus_phage_phiLdb,2.452818391722799,0.056673088108021394
s__Salmonella_phage_IME207,2.317530122405705,0.23537701914337092
s__Pseudomonas_phage_PaMx74,2.2414971685867227,0.2436807318985847
s__Lactobacillus_prophage_Lj965,2.1684904736772737,0.21877141307118028
s__Lactobacillus_prophage_Lj928,2.3589059469299416,0.02510883028913241
s__Lactobacillus_phage_phig1e,2.1955577708955545,0.17406035430578118
s__Lactococcus_phage_TP901-1,2.374874651144336,0.12747071886207442
s__Lactococcus_phage_P680,2.1424633377229427,0.09152543966881091
s__Lactococcus_phage_340,2.3390063904772416,0.06333959628670277
s__Lactococcus_phage_28201,2.2517566813154737,0.08547503557588994
s__Lactococcus_phage_P335_sensu_lato,2.1507287014833207,0.2056072509609451
s__Lactococcus_phage_BK5-T,2.210935678355738,0.23970569089545896
s__Lactococcus_phage_63301,2.166092229019614,0.1856542804713758
s__Lactococcus_phage_50101,2.280154040134775,0.039723756884922655
s__Lactococcus_phage_98201,2.135512202444519,0.0550767815274172
s__Lactococcus_phage_BM13,2.4209675182737804,0.09771190669544327
s__Lactococcus_phage_ul36,2.484135122572417,0.08664361777763116
s__Lactococcus_phage_jm3,2.2140461647071445,0.1124430266613582
s__Lactococcus_phage_jm2,2.178769325256108,0.09465292298529904
s__Lactococcus_phage_phiL47,2.119329099253154,0.1009838322469468
