OTU ID,X,Y
s__Enterobacteria_phage_ES18,38.0,217.0
s__Enterococcus_phage_phiEf11,71.0,399.0
s__Enterococcus_phage_EFC-1,247.0,28.0
s__Enterococcus_phage_IME-EFm1,411.0,196.0
s__Enterococcus_phage_vB_EfaS_IME197,355.0,205.0
s__Klebsiella_phage_KLPN1,259.0,191.0
s__Enterococcus_phage_vB_EfaS_IME198,441.0,59.0
s__Klebsiella_phage_PKP126,407.0,218.0
s__Salmonella_phage_SPN3UB,192.0,289.0
s__Lactobacillus_phage_phiadh,169.0,92.0
s__Lactobacillus_phage_LfeSau,245.0,79.0
s__Lactobacillus_phage_LF1,220.0,287.0
s__Klebsiella_phage_phiKO2,353.0,368.0
s__Lactobacillus_phage_CL1,239.0,104.0
s__Lactobacillus_phage_Lc-Nu,271.0,315.0
s__Lactobacillus_phage_Lrm1,414.0,105.0
s__Lactobacillus_phage_phiPYB5,40.0,45.0
s__Lactobacillus_phage_PLE2,358.0,407.0
s__Lactobacillus_phage_iA2,134.0,76.0
s__Lactobacillus_phage_Sha1,310.0,444.0
s__Lactobacillus_phage_PLE3,254.0,162.0
s__Lactobacillus_phage_phiLdb,328.0,23.0
s__Salmonella_phage_IME207,169.0,112.0
s__Pseudomonas_phage_PaMx74,219.0,247.0
s__Lactobacillus_prophage_Lj965,95.0,46.0
s__Lactobacillus_prophage_Lj928,265.0,17.0
s__Lactobacillus_phage_phig1e,176.0,251.0
s__Lactococcus_phage_TP901-1,288.0,194.0
s__Lactococcus_phage_P680,337.0,312.0
s__Lactococcus_phage_340,177.0,351.0
s__Lactococcus_phage_28201,250.0,268.0
s__Lactococcus_phage_P335_sensu_lato,364.0,239.0
s__Lactococcus_phage_BK5-T,9.0,280.0
s__Lactococcus_phage_63301,99.0,273.0
s__Lactococcus_phage_50101,377.0,314.0
s__Lactococcus_phage_98201,22.0,112.0
s__Lactococcus_phage_BM13,199.0,187.0
s__Lactococcus_phage_ul36,429.0,118.0
s__Lactococcus_phage_jm3,206.0,419.0
s__Lactococcus_phage_jm2,235.0,326.0
s__Lactococcus_phage_phiL47,242.0,325.0
s__Pectobacterium_phage_My1,320.0,139.0
s__Leuconostoc_phage_phiLN34,411.0,388.0
s__Pseudomonas_phage_JBD44,433.0,38.0
s__Pseudomonas_phage_YMC11/07/P54_PAE_BP,259.0,176.0
s__Salmonella_phage_SSU5,55.0,204.0
s__Streptococcus_phage_SM1,85.0,340.0
s__Streptococcus_phage_5093,448.0,162.0
s__Staphylococcus_phage_StB27,241.0,42.0
s__Salmonella_phage_vB_SosS_Oslo,152.0,404.0
s__Staphylococcus_phage_P954,94.0,321.0
s__Staphylococcus_phage_23MRA,421.0,239.0
s__Staphylococcus_phage_SMSAP5,92.0,36.0
s__Staphylococcus_phage_StB12,88.0,360.0
s__Staphylococcus_phage_StB20-like,40.0,69.0
s__Staphylococcus_phage_TEM123,424.0,65.0
s__Staphylococcus_phage_StauST398-4,401.0,141.0
s__Staphylococcus_phage_phi7401PVL,93.0,214.0
s__Staphylococcus_phage_YMC/09/04/R1988,365.0,159.0
s__Staphylococcus_phage_phiNM3,102.0,193.0
s__Staphylococcus_phage_phiBU01,88.0,254.0
s__Staphylococcus_prophage_phiPV83,377.0,251.0
s__Streptococcus_phage_PH15,19.0,193.0
s__Streptococcus_phage_PH10,127.0,320.0
s__Streptococcus_phage_MM1,432.0,266.0
s__Streptococcus_phage_M102AD,212.0,177.0
s__Streptococcus_phage_TP-778L,50.0,303.0
s__Streptococcus_phage_SpSL1,280.0,444.0
s__Streptococcus_phage_YMC-2011,302.0,190.0
s__Streptococcus_phage_phiARI0923,147.0,133.0
s__Streptococcus_phage_phiARI0468-4,196.0,447.0
s__Streptococcus_phage_phiARI0746,204.0,96.0
s__Streptococcus_virus_9874,374.0,182.0
s__Streptococcus_virus_9872,52.0,8.0
s__Salmonella_phage_SE2,60.0,238.0
s__Staphylococcus_phage_77,399.0,211.0
s__Staphylococcus_phage_Pvl108,305.0,274.0
s__Klebsiella_virus_1513,225.0,50.0
s__Klebsiella_virus_KP36,277.0,321.0
s__Enterobacteria_phage_mEp460,53.0,41.0
s__Enterobacteria_phage_cdtI,152.0,39.0
s__Enterobacteria_phage_HK140,436.0,413.0
s__Enterobacteria_phage_BP-4795,73.0,342.0
s__Bacillus_phage_phi105,30.0,436.0
s__Enterobacteria_phage_HK225,256.0,67.0
s__Enterobacteria_phage_HK446,1.0,325.0
s__Enterobacteria_phage_HK633,294.0,258.0
s__Enterobacteria_phage_HK629,160.0,110.0
s__Enterobacteria_phage_HK630,345.0,391.0
s__Enterobacteria_phage_mEp237,267.0,114.0
s__Enterobacteria_phage_mEp043_c-1,330.0,417.0
s__Enterobacteria_phage_mEp235,227.0,30.0
s__Enterobacteria_phage_phi80,299.0,423.0
s__Enterobacteria_phage_mEpX2,347.0,65.0
s__Enterobacteria_phage_mEpX1,277.0,178.0
s__Stx2-converting_phage_1717,357.0,12.0
s__Escherichia_phage_HK639,447.0,199.0
s__Enterobacterial_phage_mEp213,304.0,312.0
s__Enterobacterial_phage_mEp390,124.0,387.0
s__Enterobacterial_phage_mEp234,39.0,236.0
s__Escherichia_phage_HK75,157.0,425.0
s__Escherichia_virus_Lambda,14.0,214.0
s__Escherichia_virus_HK022,149.0,339.0
s__Escherichia_virus_HK97,188.0,292.0
s__Escherichia_virus_JenP1,382.0,328.0
s__Escherichia_virus_N15,142.0,182.0
s__Streptococcus_phage_Abc2,204.0,51.0
s__Streptococcus_phage_O1205,172.0,9.0
s__Staphylococcus_phage_phiMR25,200.0,264.0
s__Staphylococcus_phage_187,158.0,377.0
s__Staphylococcus_phage_88,381.0,306.0
s__Staphylococcus_phage_55,163.0,249.0
s__Staphylococcus_phage_29,137.0,378.0
s__Staphylococcus_phage_PH15,47.0,155.0
s__Staphylococcus_phage_B236,75.0,148.0
s__Staphylococcus_phage_96,132.0,0.0
s__Staphylococcus_phage_CNPH82,96.0,311.0
s__Staphylococcus_phage_Ipla5,295.0,382.0
s__Staphylococcus_phage_phiETA,298.0,275.0
s__Staphylococcus_phage_phiMR11,32.0,141.0
s__Streptococcus_phage_2972,403.0,71.0
s__Enterococcus_phage_BC611,149.0,20.0
s__Escherichia_virus_Rtp,346.0,181.0
s__Streptococcus_phage_858,242.0,208.0
s__Streptococcus_phage_7201,320.0,420.0
s__Staphylococcus_phage_SPbeta-like,377.0,215.0
s__Streptococcus_phage_Sfi21,212.0,92.0
s__Streptococcus_phage_Sfi19,336.0,429.0
s__Lactococcus_phage_bIL170,214.0,125.0
s__Lactococcus_phage_SK1,263.0,135.0
s__Lactococcus_phage_P008,436.0,67.0
s__Lactococcus_phage_CB14,159.0,365.0
s__Lactococcus_phage_bIBB29,36.0,312.0
s__Lactococcus_phage_SL4,358.0,97.0
s__Lactococcus_phage_jj50,60.0,150.0
s__Staphylococcus_phage_Slt,294.0,39.0
s__Staphylococcus_phage_3A,255.0,296.0
s__Staphylococcus_phage_47,287.0,202.0
s__Staphylococcus_phage_42E,93.0,223.0
s__Cyprinid_herpesvirus_1,429.0,195.0
s__Ictalurid_herpesvirus_1,127.0,80.0
s__Uncultured_phage_WW-nAnB_strain_2,179.0,80.0
s__Falconid_herpesvirus_1,144.0,8.0
s__Ovine_gammaherpesvirus_2,348.0,8.0
s__Human_betaherpesvirus_7,404.0,392.0
s__Human_betaherpesvirus_6B,364.0,433.0
s__Uncultured_phage_WW-nAnB_strain_3,297.0,428.0
s__uncultured_phage_WW-nAnB,132.0,40.0
s__Parabacteroides_phage_YZ-2015b,329.0,344.0
s__Enterobacteria_phage_fd,301.0,98.0
s__Enterobacteria_phage_If1,79.0,273.0
s__Enterobacteria_phage_M13,406.0,190.0
s__Parabacteroides_phage_YZ-2015a,36.0,238.0
s__Enterobacteria_phage_YYZ-2008,120.0,409.0
s__Porcine_parvovirus_5,92.0,409.0
s__Streptococcus_phage_phiARI0004,406.0,160.0
s__Salmonella_phage_64795_sal3,447.0,269.0
s__Salmonella_phage_118970_sal3,107.0,204.0
s__Lactobacillus_prophage_Lj771,238.0,92.0
s__Streptococcus_phage_20617,304.0,410.0
s__Streptococcus_phage_K13,83.0,136.0
s__Streptococcus_phage_IC1,384.0,429.0
s__Streptococcus_phage_phiARI0131-1,159.0,157.0
s__Streptococcus_phage_phiBHN167,84.0,352.0
s__Streptococcus_phage_phiARI0131-2,178.0,256.0
s__Streptococcus_phage_phiARI0462,319.0,80.0
s__Streptococcus_phage_phiARI0460-1,43.0,225.0
s__Streptococcus_phage_phiARI0468-2,252.0,169.0
s__Streptococcus_phage_phiARI0468-1,221.0,365.0
